08 09:13:39 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid
08 09:13:39 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:13:39 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:13:39 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:13:39 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:13:39 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:13:49 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (28e2bbe7-5e63-b04e-a45c-bd09cf1b59ba)
08 09:13:50 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:13:50 - [c.s.q.s.c.BrowserDriver.run] - Closing the browser
08 09:13:50 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (28e2bbe7-5e63-b04e-a45c-bd09cf1b59ba) ..
08 09:13:52 - [c.s.q.s.c.BrowserDriver.close] - cannot close browser: FirefoxDriver: firefox on MAC (null)
org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.45.0', revision: '5017cb8e7ca8e37638dc3091b2440b90a1d8686f', time: '2015-02-27 09:10:26'
System info: host: 'Halleys-MacBook-Pro.local', ip: '192.168.59.3', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.11.1', java.version: '1.8.0_65'
Driver info: driver.version: BrowserDriver
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:593) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104) [surefire-junit4-2.10.jar:2.10]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164) [surefire-api-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68) [surefire-booter-2.10.jar:2.10]
08 09:24:22 - [c.s.q.s.c.v.w.s.RemoteWebDriverSupplier.get] - Unable to create a remoteWebDriver on url [http://goog.com] with capabilities [Mock for DesiredCapabilities, hashCode: 343856911], will retry on next url
java.lang.RuntimeException: null
	at com.studyblue.qa.selenium.commons.v2.webdriver.supplier.RemoteWebDriverSupplierTest$3.createWebDriver(RemoteWebDriverSupplierTest.java:72) ~[test-classes/:na]
	at com.studyblue.qa.selenium.commons.v2.webdriver.supplier.RemoteWebDriverSupplier.get(RemoteWebDriverSupplier.java:32) ~[classes/:na]
	at com.studyblue.qa.selenium.commons.v2.webdriver.supplier.RemoteWebDriverSupplierTest.shouldNotCAtchFallbackSuplierException(RemoteWebDriverSupplierTest.java:77) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271) [junit-4.11.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70) [junit-4.11.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104) [surefire-junit4-2.10.jar:2.10]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164) [surefire-api-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68) [surefire-booter-2.10.jar:2.10]
08 09:24:22 - [c.s.q.s.c.v.w.s.RemoteWebDriverSupplier.get] - Unable to create a remoteWebDriver on url [http://goog.com] with capabilities [Mock for DesiredCapabilities, hashCode: 416153648], will retry on next url
java.lang.RuntimeException: null
	at com.studyblue.qa.selenium.commons.v2.webdriver.supplier.RemoteWebDriverSupplierTest$1.createWebDriver(RemoteWebDriverSupplierTest.java:46) ~[test-classes/:na]
	at com.studyblue.qa.selenium.commons.v2.webdriver.supplier.RemoteWebDriverSupplier.get(RemoteWebDriverSupplier.java:32) ~[classes/:na]
	at com.studyblue.qa.selenium.commons.v2.webdriver.supplier.RemoteWebDriverSupplierTest.shouldCallFallbackSuplierOnException(RemoteWebDriverSupplierTest.java:51) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271) [junit-4.11.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70) [junit-4.11.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104) [surefire-junit4-2.10.jar:2.10]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164) [surefire-api-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68) [surefire-booter-2.10.jar:2.10]
08 09:25:28 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid
08 09:25:28 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:25:28 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:25:28 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:25:28 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:25:28 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:25:38 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (b6f5ba71-bd57-3441-b8fb-b0ed0b495db9)
08 09:25:39 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:25:39 - [c.s.q.s.c.BrowserDriver.run] - Closing the browser
08 09:25:39 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (b6f5ba71-bd57-3441-b8fb-b0ed0b495db9) ..
08 09:25:41 - [c.s.q.s.c.BrowserDriver.close] - cannot close browser: FirefoxDriver: firefox on MAC (null)
org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.45.0', revision: '5017cb8e7ca8e37638dc3091b2440b90a1d8686f', time: '2015-02-27 09:10:26'
System info: host: 'Halleys-MacBook-Pro.local', ip: '192.168.59.3', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.11.1', java.version: '1.8.0_65'
Driver info: driver.version: BrowserDriver
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:593) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:622) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.quit(RemoteWebDriver.java:468) ~[selenium-remote-driver-2.45.0.jar:na]
	at com.studyblue.qa.selenium.commons.BrowserDriver.close(BrowserDriver.java:1403) ~[classes/:na]
	at com.studyblue.qa.selenium.commons.BrowserDriver$BrowserCleanup.run(BrowserDriver.java:994) [classes/:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_65]
Caused by: org.apache.http.NoHttpResponseException: 127.0.0.1:7055 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:153) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57) ~[httpclient-4.3.6.jar:4.3.6]
	at org.openqa.selenium.remote.internal.ApacheHttpClient.fallBackExecute(ApacheHttpClient.java:144) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.internal.ApacheHttpClient.execute(ApacheHttpClient.java:72) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:133) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.firefox.internal.NewProfileExtensionConnection.execute(NewProfileExtensionConnection.java:165) ~[selenium-firefox-driver-2.45.0.jar:na]
	at org.openqa.selenium.firefox.FirefoxDriver$LazyCommandExecutor.execute(FirefoxDriver.java:362) ~[selenium-firefox-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:572) ~[selenium-remote-driver-2.45.0.jar:na]
	... 5 common frames omitted
08 09:26:47 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid
08 09:26:47 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:26:47 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:26:47 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:26:47 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:26:47 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:26:56 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (d564ab86-f0e8-fc41-b795-8b72d44e26f1)
08 09:26:57 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:26:57 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 1
08 09:26:57 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:26:57 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:26:57 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:26:58 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (d564ab86-f0e8-fc41-b795-8b72d44e26f1) ..
08 09:26:58 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:26:58 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 2
08 09:26:58 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:26:58 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:26:58 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:26:58 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:26:58 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:27:07 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (8b33d084-c6ec-824a-8668-04a08d4de8ef)
08 09:27:08 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:27:08 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (8b33d084-c6ec-824a-8668-04a08d4de8ef) ..
08 09:27:08 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:27:08 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 3
08 09:27:08 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:27:08 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:27:08 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:27:08 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:27:08 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:27:17 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (6c73c0fe-cb8a-ab41-8961-4cef3e38bbdd)
08 09:27:18 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:27:18 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (6c73c0fe-cb8a-ab41-8961-4cef3e38bbdd) ..
08 09:27:18 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:27:18 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 4
08 09:27:18 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:27:18 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:27:18 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:27:18 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:27:18 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:27:27 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (938964be-889c-3a48-a602-3e4ba6dfc0ea)
08 09:27:28 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:27:28 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (938964be-889c-3a48-a602-3e4ba6dfc0ea) ..
08 09:27:28 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:27:28 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 5
08 09:27:28 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:27:28 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:27:28 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:27:28 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:27:28 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:27:37 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (5404f315-d0e3-0340-ae25-f13bf0b45a81)
08 09:27:38 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:27:38 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (5404f315-d0e3-0340-ae25-f13bf0b45a81) ..
08 09:27:39 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:27:39 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 6
08 09:27:39 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:27:39 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:27:39 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:27:39 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:27:39 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:27:48 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (7692a52e-2bce-6e40-8193-af43fb570eb4)
08 09:27:49 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:27:49 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (7692a52e-2bce-6e40-8193-af43fb570eb4) ..
08 09:27:49 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:27:49 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 7
08 09:27:49 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:27:49 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:27:49 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:27:49 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:27:49 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:27:58 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (45b2910c-9c37-e04e-8715-3e987fc31a1f)
08 09:27:59 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:27:59 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (45b2910c-9c37-e04e-8715-3e987fc31a1f) ..
08 09:27:59 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:27:59 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 8
08 09:27:59 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:27:59 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:27:59 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:27:59 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:27:59 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:28:10 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (4fb056b4-a8f7-6048-ab4b-9c49b22c6020)
08 09:28:11 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:28:11 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (4fb056b4-a8f7-6048-ab4b-9c49b22c6020) ..
08 09:28:11 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:28:11 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 9
08 09:28:11 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:28:11 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:28:11 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:28:11 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:28:11 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:28:20 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (8e512ccb-db17-9843-bf29-42c1e79b8380)
08 09:28:21 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:28:21 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (8e512ccb-db17-9843-bf29-42c1e79b8380) ..
08 09:28:21 - [c.s.q.s.c.BrowserDriver.close] - browser closed
08 09:28:21 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid 10
